desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ./target/debug/examples/sync_mux_echo
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/convert.rs
fn=_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..convert..AsRef$LT$U$GT$$GT$::as_ref::hfac10b983390605c
230 11 2 2 5 0 0 3 0 0
231 6 0 0 3 0 0 3 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/fmt/mod.rs
fn=_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Debug$GT$::fmt::h115604e7d23bf090
1353 16 1 1 8 0 0 5 0 0
1363 4 1 0 1 0 0 3 0 0
fn=_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Display$GT$::fmt::h9333b5522bccb9c1
1353 10 1 1 3 0 0 5 0 0
1363 3 0 0 1 0 0 2 0 0
fn=core::fmt::ArgumentV1::new::h1ce2eaa7e90d95b2
204 9 1 1 3 0 0 4 0 0
205 2 0 0 1 0 0 1 0 0
207 1 0 0 1 0 0 0 0 0
208 4 1 1 2 0 0 2 0 0
209 4 0 0 2 0 0 2 0 0
fn=core::fmt::ArgumentV1::new::h1e46ebbf499f5864
204 9 1 1 3 0 0 4 0 0
205 2 0 0 1 0 0 1 0 0
207 5 1 1 3 0 0 2 0 0
208 4 0 0 2 0 0 2 0 0
209 3 0 0 2 0 0 1 0 0
fn=core::fmt::Arguments::new_v1::h33f5c2c3a9a7f511
241 6 1 1 3 0 0 1 0 0
243 1 0 0 1 0 0 0 0 0
244 2 0 0 2 0 0 0 0 0
245 1 0 0 0 0 0 1 0 0
246 2 1 1 2 0 0 0 0 0
fn=core::fmt::Formatter::debug_tuple::hb6aff2c80d6d4122
1244 38 2 2 12 0 0 18 1 0
1245 10 0 0 8 0 0 2 1 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/iter/iterator.rs
fn=_$LT$$RF$$u27$a$u20$mut$u20$I$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h17346cbbb01f8c9f
2146 13 2 2 4 0 0 6 0 0
fn=_$LT$$RF$$u27$a$u20$mut$u20$I$u20$as$u20$core..iter..iterator..Iterator$GT$::next::hd88b8cf2cf488c1a
2146 12 2 2 4 0 0 5 0 0
fn=core::iter::iterator::Iterator::by_ref::h47de2a82343ec3a6
1080 10 1 1 5 0 0 4 0 0
fn=core::iter::iterator::Iterator::by_ref::h787d4742d9497b2d
1080 7 1 1 2 0 0 4 0 0
fn=core::iter::iterator::Iterator::cloned::he62e33a3c9846d64
1826 17 2 2 7 0 0 7 0 0
1829 9 0 0 5 0 0 4 0 0
fn=core::iter::iterator::Iterator::collect::ha7075a7f07f4240d
1199 12 2 1 3 0 0 6 0 0
1200 6 0 0 2 0 0 2 0 0
fn=core::iter::iterator::Iterator::collect::hd2dc8721045e9692
1199 15 2 2 7 2 0 4 0 0
1200 5 0 0 2 0 0 2 0 0
fn=core::iter::iterator::Iterator::map::h1dbb2ad08f1afb9a
430 16 2 2 7 0 0 7 0 0
433 9 1 1 5 0 0 4 0 0
fn=core::iter::iterator::Iterator::map::h375aa93bb1e243a1
430 8 1 1 4 0 0 2 0 0
433 17 1 1 9 0 0 8 0 0
fn=core::iter::iterator::Iterator::map::h610d535ef393b78e
430 5 1 0 3 0 0 1 0 0
433 2 0 0 2 0 0 0 0 0
fn=core::iter::iterator::Iterator::max::_$u7b$$u7b$closure$u7d$$u7d$::h9d27a48480ffda51
1606 15 1 1 7 0 0 6 0 0
fn=core::iter::iterator::Iterator::max::_$u7b$$u7b$closure$u7d$$u7d$::hece4afd83b9cc62a
1602 7 0 0 2 0 0 3 0 0
fn=core::iter::iterator::Iterator::max::hccac070c5f6847e5
1599 16 0 0 6 0 0 6 0 0
1601 10 1 1 2 0 0 3 0 0
fn=core::iter::iterator::select_fold1::_$u7b$$u7b$closure$u7d$$u7d$::hc98d53ebaa9834e0
2129 28 4 4 8 0 0 16 0 0
2130 7 1 1 1 0 0 3 0 0
2132 23 5 5 4 0 0 9 0 0
2139 6 1 1 2 0 0 4 0 0
fn=core::iter::iterator::select_fold1::h5388ffb9d0d020c1
2119 19 2 2 6 0 0 8 0 0
2120 1 0 0 0 0 0 0 0 0
2121 1 0 0 0 0 0 0 0 0
2129 18 1 1 3 0 0 7 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/iter/mod.rs
fn=_$LT$core..iter..Cloned$LT$I$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h3593617fc6f31660
395 80 1 1 32 0 0 24 0 0
396 64 0 0 24 0 0 40 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h1fc254cb5d7c67e5
895 26 1 1 8 0 0 10 0 0
896 20 1 1 8 0 0 6 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h50a3069b45335f74
895 4098 1 1 0 0 0 2049 0 0
896 4098 0 0 2049 0 0 2049 1 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h70fe4444941bbc3f
895 16392 1 1 0 0 0 8196 0 0
896 6147 0 0 4098 0 0 2049 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::size_hint::h0ea1726f5934646b
900 6 1 1 3 0 0 1 0 0
901 3 0 0 2 0 0 1 0 0
fn=_$LT$core..iter..Map$LT$I$C$$u20$F$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::size_hint::h2d7e9be2805b9472
900 13 1 1 4 0 0 5 0 0
901 3 0 0 2 0 0 1 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/iter/range.rs
fn=_$LT$usize$u20$as$u20$core..iter..range..Step$GT$::add_one::hacd005c25cf5edee
98 33562618 6 4 16781309 0 0 12584958 0 0
99 16785404 0 0 8392702 0 0 4196351 0 0
fn=_$LT$usize$u20$as$u20$core..iter..range..Step$GT$::steps_between::h28e243cc9c674291
66 8 1 1 3 0 0 1 0 0
67 3 1 1 2 0 0 0 0 0
68 6 0 0 4 0 0 0 0 0
70 5 1 1 4 0 0 1 0 0
71 3 0 0 2 0 0 1 0 0
72 9 1 1 4 0 0 0 0 0
75 8 1 1 3 0 0 2 0 0
fn=_$LT$usize$u20$as$u20$core..iter..range..Step$GT$::steps_between_by_one::h0037f80b7f664ea0
108 9 1 1 0 0 0 5 0 0
109 4 0 0 3 0 0 1 0 0
fn=core::iter::range::_$LT$impl$u20$core..iter..iterator..Iterator$u20$for$u20$core..ops..Range$LT$A$GT$$GT$::next::h1885e7f0d81e7083
484 58769432 7 4 16789510 0 0 25186314 1 1
485 37756933 0 0 12587010 0 0 8388608 0 0
486 29374457 2 2 8392702 0 0 16785404 0 0
487 16785404 0 0 4196351 0 0 4196351 0 0
488 20981755 1 1 8392702 0 0 12589053 0 0
490 4099 1 0 2051 0 0 2048 0 0
fn=core::iter::range::_$LT$impl$u20$core..iter..iterator..Iterator$u20$for$u20$core..ops..Range$LT$A$GT$$GT$::size_hint::h782dc2966ddfe388
495 10 1 1 3 0 0 3 0 0
496 5 0 0 2 0 0 1 0 0
497 15 2 2 7 0 0 5 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/iter/traits.rs
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h0927833d91063c2a
253 6 1 1 2 0 0 2 0 0
254 2 1 0 1 0 0 1 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h0f028314eeb1c8c3
253 34832 4 3 14342 0 0 14340 0 0
254 10248 0 0 6150 0 0 4098 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h1293903cc145c8f3
253 17 1 1 7 0 0 7 0 0
254 1 0 0 1 0 0 0 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h1a29c15391e48799
253 17 1 1 7 0 0 7 0 0
254 9 1 1 5 0 0 4 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h5fce0f8b6c5dc8b9
253 17 1 1 7 0 0 7 0 0
254 9 1 1 5 0 0 4 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h6a3fe23423e5b555
253 17 1 1 7 0 0 7 0 0
254 9 1 1 5 0 0 4 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::h6b0eeeb8dba5a21b
253 4 1 1 0 0 0 2 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::hb274d3351369598f
253 4 0 0 3 0 0 0 0 0
254 6 0 0 3 0 0 3 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::hbb236cd1b3b61796
253 8 1 0 4 0 0 1 0 0
254 8 0 0 5 0 0 3 0 0
fn=_$LT$I$u20$as$u20$core..iter..traits..IntoIterator$GT$::into_iter::hd20d8e7508a79955
253 10 1 1 5 0 0 2 0 0
254 8 1 1 5 0 0 3 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/lib.rs
fn=core::result::unwrap_failed::hde8588d790a13f4d
1 1 0 0 1 0 0 0 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/macros.rs
fn=core::result::unwrap_failed::hde8588d790a13f4d
29 13 1 1 1 0 0 3 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/mem.rs
fn=core::mem::align_of::h02e5b3e84d37f7c2
277 12 2 2 6 0 0 4 0 0
278 4 0 0 2 0 0 2 0 0
fn=core::mem::align_of::h17df120bf7ed27e6
277 6 1 1 3 0 0 2 0 0
278 2 0 0 1 0 0 1 0 0
fn=core::mem::align_of::h23194c82451ceb75
277 8 2 0 2 0 0 4 0 0
278 4 0 0 2 0 0 2 0 0
fn=core::mem::align_of::h238e2020edc8039c
277 4 1 1 3 0 0 1 0 0
278 1 0 0 1 0 0 0 0 0
fn=core::mem::align_of::h2e46e81ec2ed2f48
277 24 2 0 12 0 0 8 0 0
278 8 0 0 4 0 0 4 0 0
fn=core::mem::align_of::h6601fd35fba60016
277 12 1 1 6 0 0 4 0 0
278 4 0 0 2 0 0 2 0 0
fn=core::mem::align_of::habbdebdf19e687c3
277 36864 2 1 18432 0 0 12288 0 0
278 12288 0 0 6144 0 0 6144 0 0
fn=core::mem::align_of::hb014e9508b757779
277 18 2 1 9 0 0 6 0 0
278 6 0 0 3 0 0 3 0 0
fn=core::mem::drop::h6ea642745c66151c
602 88 8 2 33 0 0 33 0 0
fn=core::mem::forget::ha364894760e187b6
168 10 2 2 4 0 0 5 0 0
fn=core::mem::forget::ha977356c10b1a641
168 16 2 2 8 0 0 7 0 0
169 6 0 0 3 0 0 3 0 0
fn=core::mem::forget::hefc86a089e906000
168 16 1 1 8 0 0 7 0 0
169 6 1 1 3 0 0 3 0 0
fn=core::mem::forget::hf5f50f9f7b01c38e
168 29353982 2 1 12576768 0 0 12580863 0 0
fn=core::mem::forget::hf7fb38d04436424e
168 28 2 2 4 0 0 8 2 2
169 6 0 0 3 0 0 1 0 0
fn=core::mem::replace::h00ba8ae74aa8f74f
507 36 4 4 9 0 0 13 0 0
508 4 0 0 1 0 0 1 0 0
509 12 1 1 3 0 0 5 0 0
fn=core::mem::replace::h26bbb70e2ba9a11b
507 17 2 2 5 0 0 9 0 0
508 4 0 0 1 0 0 1 0 0
509 3 1 1 2 0 0 1 0 0
fn=core::mem::replace::h93673ff9140fd66f
507 25 2 2 9 0 0 12 0 0
508 4 0 0 1 0 0 1 0 0
509 14 1 1 7 0 0 7 0 0
fn=core::mem::size_of::h496f72092025ba3b
186 12294 2 1 6147 0 0 4098 0 0
187 4098 0 0 2049 0 0 2049 0 0
fn=core::mem::size_of::h5d065539de76b554
186 6 1 1 3 0 0 2 0 0
187 2 0 0 1 0 0 1 0 0
fn=core::mem::size_of::h7a9ed9a51882b4cc
186 6 1 1 3 0 0 2 0 0
187 2 0 0 1 0 0 1 0 0
fn=core::mem::size_of::h7c65d136bccbe6b6
186 49212 1 1 24606 0 0 16404 0 0
187 16404 0 0 8202 0 0 8202 0 0
fn=core::mem::size_of::h932d11ca8a0ef37c
186 6 0 0 3 0 0 2 0 0
187 2 0 0 1 0 0 1 0 0
fn=core::mem::size_of::hba1552c0d9ee5420
186 12324 3 1 6162 0 0 4108 0 0
187 4108 0 0 2054 0 0 2054 0 0
fn=core::mem::size_of::hc439752bc6626b69
186 12 1 1 6 0 0 4 0 0
187 4 0 0 2 0 0 2 0 0
fn=core::mem::size_of::hcf32e58b3ec1aeda
186 49308 3 2 24654 0 0 16436 0 0
187 16436 1 1 8218 0 0 8218 0 0
fn=core::mem::size_of::hdba1aab0f4fe96a5
186 12294 2 1 6147 0 0 4098 0 0
187 2049 0 0 2049 0 0 0 0 0
fn=core::mem::size_of::hed40c7127de4d993
186 66 1 1 33 0 0 22 2 2
187 22 0 0 11 0 0 11 0 0
fn=core::mem::size_of::heea347f6ceb6956e
186 36 3 1 18 0 0 12 0 0
187 12 0 0 6 0 0 6 0 0
fn=core::mem::size_of::hfd463e5a7002f366
186 60 2 1 30 0 0 20 0 0
187 20 0 0 10 0 0 10 0 0
fn=core::mem::size_of_val::h6bff125b13507214
212 9 1 1 4 0 0 4 0 0
213 2 0 0 1 0 0 1 0 0
fn=core::mem::swap::h341a9e0005e317c7
440 13 1 1 4 0 0 6 0 0
443 8 1 1 2 0 0 5 0 0
446 6 0 0 3 0 0 3 0 0
447 6 1 1 4 0 0 2 0 0
448 5 0 0 3 0 0 2 0 0
453 5 0 0 2 0 0 2 0 0
fn=core::mem::swap::h3b16e2887f839c6a
440 13 2 2 4 0 0 6 0 0
443 6 1 1 0 0 0 1 0 0
446 6 0 0 1 0 0 2 0 0
447 8 0 0 2 0 0 1 0 0
448 4 1 1 1 0 0 1 0 0
453 14 1 1 5 0 0 7 0 0
fn=core::mem::swap::hb7a3a1c066ed0fa0
440 54552563 4 3 16785404 0 0 25178106 0 0
443 20981755 2 1 4196351 0 0 12589053 1 1
446 16785404 0 0 8392702 0 0 8392702 0 0
447 16785404 1 1 12589053 0 0 4196351 0 0
448 12589053 0 0 8392702 0 0 4196351 0 0
453 16785404 2 1 4196351 0 0 8392702 0 0
fn=core::mem::swap::hd2411e7dadd390e9
440 13 2 2 4 0 0 6 0 0
443 3 0 0 0 0 0 1 0 0
446 8 1 1 4 0 0 4 0 0
447 8 0 0 5 0 0 3 0 0
448 7 1 1 4 0 0 3 0 0
453 8 0 0 2 0 0 4 0 0
fn=core::mem::uninitialized::h20e1feb659690470
419 4 1 1 1 0 0 2 0 0
420 1 0 0 0 0 0 0 0 0
fn=core::mem::uninitialized::h329337e53983a073
419 7 2 0 3 0 0 2 0 0
420 1 0 0 0 0 0 0 0 0
fn=core::mem::uninitialized::h6930358d7805175f
419 7 1 1 3 0 0 2 0 0
420 1 0 0 0 0 0 0 0 0
fn=core::mem::uninitialized::h96712a4698a00a98
419 20981755 4 2 12589053 0 0 4196351 0 0
420 8384512 0 0 4192256 0 0 4192256 0 0
fn=core::mem::uninitialized::ha18fa41c18497bd2
419 7 0 0 3 0 0 2 0 0
420 1 0 0 0 0 0 0 0 0
fn=core::mem::uninitialized::haa15c7b91b263db0
419 14336 0 0 6144 0 0 4096 0 0
420 2048 0 0 0 0 0 0 0 0
fn=core::mem::uninitialized::haf53e03543041ab1
419 6 1 1 4 0 0 1 0 0
420 4 0 0 2 0 0 2 0 0
fn=core::mem::uninitialized::hd54378c4d8981dbf
419 7 0 0 3 0 0 2 0 0
420 1 0 0 0 0 0 0 0 0
fn=core::mem::uninitialized::hfb0cb7bf8b9a331d
419 7 1 1 3 0 0 2 0 0
420 1 0 0 0 0 0 0 0 0
fn=core::mem::zeroed::h5721c1ad78e46aec
328 14 2 2 3 0 0 3 0 0
329 3 0 0 1 0 0 1 0 0
fn=core::mem::zeroed::hae156b7ab28416f5
328 14 1 1 3 0 0 3 0 0
329 3 0 0 1 0 0 1 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/nonzero.rs
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h0ccf4a4305ed3e96
53 30 1 1 15 0 0 10 0 0
54 10 1 1 5 0 0 5 1 0
55 10 0 0 5 0 0 5 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h1e76e7d6be612c3f
53 36 2 1 12 0 0 18 0 0
54 6 0 0 6 0 0 0 0 0
55 12 0 0 6 0 0 6 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h223d7963e7560b7b
53 16 1 1 8 0 0 6 0 0
54 4 0 0 2 0 0 2 0 0
55 4 0 0 2 0 0 2 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h45cc2ac4d79d8f37
53 49152 4 4 24576 0 0 18432 0 0
54 8192 0 0 6144 0 0 2048 0 0
55 12288 0 0 6144 0 0 6144 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h71311befd3aa705f
53 22 2 0 12 0 0 7 0 0
54 6 0 0 3 0 0 3 1 0
55 6 0 0 3 0 0 3 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h822bd2849f531960
53 8200 2 1 6150 0 0 2050 0 0
54 4100 0 0 2050 0 0 2050 0 0
55 4100 0 0 2050 0 0 2050 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::heb78e51629b3dc20
53 12300 2 1 6150 0 0 4100 0 0
54 4100 0 0 2050 0 0 2050 0 0
55 4100 0 0 2050 0 0 2050 0 0
fn=_$LT$core..nonzero..NonZero$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::hecb94b33dba7d080
53 24 1 1 12 0 0 9 0 0
54 6 0 0 3 0 0 3 0 0
55 6 0 0 3 0 0 3 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$GT$::new::hb4571e7f5e74e3fe
44 3 0 0 2 0 0 1 0 0
45 2 1 1 1 0 0 1 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h29db0e8157656b70
44 3 0 0 2 0 0 1 0 0
45 2 0 0 1 0 0 1 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h3107de5818a3a523
44 3 0 0 2 0 0 1 0 0
45 2 0 0 1 0 0 1 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h8b398d8fa957addc
44 3 0 0 2 0 0 1 0 0
45 2 1 1 1 0 0 1 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::h99acf1104971c5b6
44 6 0 0 4 0 0 2 0 0
45 4 0 0 2 0 0 2 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hc8ba1459ac4a8b0d
44 9 0 0 6 0 0 3 0 0
45 6 0 0 3 0 0 3 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hcdf530ed6e139ccf
44 6144 0 0 4096 0 0 2048 0 0
45 4096 1 1 2048 0 0 2048 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hf280f020a90baa7c
44 6 0 0 4 0 0 2 0 0
45 2 0 0 2 0 0 0 0 0
fn=_$LT$core..ptr..Unique$LT$T$GT$$GT$::new::hf29b0cee1b2dab15
44 3 0 0 2 0 0 1 0 0
45 2 0 0 1 0 0 1 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/num/mod.rs
fn=core::num::_$LT$impl$u20$u16$GT$::swap_bytes::h80faaf785af64caa
1521 9 1 1 4 0 0 3 0 0
1522 5 0 0 2 0 0 2 0 0
fn=core::num::_$LT$impl$u20$u16$GT$::to_be::h67315334e4c43e5a
1593 11 1 1 4 0 0 3 0 0
1594 3 1 1 1 0 0 2 0 0
fn=core::num::_$LT$impl$u20$u32$GT$::swap_bytes::h8d8651d4a6f83e4d
1521 8 0 0 4 0 0 3 0 0
1522 5 0 0 2 0 0 2 0 0
fn=core::num::_$LT$impl$u20$u32$GT$::to_be::h1c75a97ca396bbbf
1593 10 2 2 4 0 0 3 0 0
1594 3 0 0 1 0 0 2 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::checked_add::hf6234e91d7309bed
1634 14 2 1 2 0 0 4 0 0
1635 18 2 1 10 0 0 8 0 0
1636 8 0 0 6 0 0 0 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::checked_mul::ha657d10569197326
1670 34898 4 2 10260 0 0 14368 1 0
1671 24633 5 2 12319 0 0 10265 0 0
1672 12319 4 2 6162 0 0 4103 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::overflowing_add::h1aaa1611e9cec9e9
2021 28 4 2 10 0 0 14 0 0
2023 2 0 0 2 0 0 0 0 0
2025 12 1 0 6 0 0 4 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::overflowing_mul::h1635b2d620406e60
2071 28726 6 3 10260 0 0 14358 1 0
2073 30760 0 0 12304 0 0 12299 0 0
2075 12324 5 2 6162 0 0 4108 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::saturating_add::hf2b9940f002ae71b
1785 24 3 1 6 0 0 10 0 0
1786 6 0 0 4 0 0 2 0 0
1787 18 0 0 6 0 0 6 0 0
fn=core::num::_$LT$impl$u20$usize$GT$::wrapping_sub::hebb516d02f34687a
1863 22539 0 0 10245 0 0 10245 0 0
1865 10243 2 2 6146 0 0 4097 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/ops.rs
fn=core::ops::impls::_$LT$impl$u20$core..ops..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$::call_once::h7008a8d40647faf3
2643 13 1 1 5 0 0 5 0 0
2644 8 1 1 2 0 0 4 0 0
fn=core::ops::impls::_$LT$impl$u20$core..ops..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$::call_once::hc7d6990bb226556e
2643 22528 1 1 4096 0 0 12288 1 1
2644 12288 1 0 4096 0 0 4096 2 2
fn=core::ops::impls::_$LT$impl$u20$core..ops..FnOnce$LT$A$GT$$u20$for$u20$$RF$$u27$a$u20$mut$u20$F$GT$::call_once::hd1d11b731b6aa3a4
2643 12288 2 2 2048 0 0 2048 0 0
2644 12288 0 0 8192 0 0 4096 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/option.rs
fn=_$LT$core..option..Option$LT$$RF$$u27$a$u20$T$GT$$GT$::cloned::_$u7b$$u7b$closure$u7d$$u7d$::h2f3d4f838490b6f2
664 104 2 2 40 0 0 40 0 0
fn=_$LT$core..option..Option$LT$$RF$$u27$a$u20$T$GT$$GT$::cloned::h95b666bba3c7b13f
663 80 1 1 32 0 0 24 0 0
664 56 0 0 24 0 0 32 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::expect::hbee2677dbca875cf
290 65688 10 5 20515 0 0 26687 0 0
292 24648 6 2 6162 0 0 8216 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::is_none::h7fdfc80ae73483a5
210 11 1 1 3 0 0 3 1 1
211 5 0 0 2 0 0 2 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::is_some::h73bd856bded9bc8c
190 10 1 1 4 0 0 3 0 0
192 6 1 1 1 0 0 2 1 1
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::h0f23ae35680c684d
381 48 5 5 16 0 0 18 0 0
383 31 4 4 8 0 0 15 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::h2e448b5b2b977719
381 68 4 4 16 0 0 25 0 0
382 1 0 0 0 0 0 0 0 0
383 31 2 2 9 0 0 11 0 0
384 2 0 0 1 0 0 1 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::h86bb5e30e5fa6505
381 10245 1 1 0 0 0 2049 0 0
382 1 0 0 0 0 0 0 0 0
383 12293 1 1 2049 0 0 4097 0 0
384 2 1 1 1 0 0 1 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::h8ccec01e7ee2d82e
381 208 3 3 56 0 0 64 0 0
383 144 2 2 32 0 0 72 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::ha9259d3c4d9ee250
381 36 4 4 10 0 0 12 0 0
383 26 3 3 7 0 0 12 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map::hc1e229fecb089714
381 12294 1 1 2049 0 0 2049 0 0
382 1 0 0 0 0 0 0 0 0
383 8193 1 1 4097 0 0 4096 0 0
384 2 0 0 1 0 0 1 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map_or_else::h8b80dc2d4de68717
425 32 4 4 8 0 0 11 0 0
426 1 0 0 0 0 0 0 0 0
427 17 2 2 4 0 0 8 1 1
fn=_$LT$core..option..Option$LT$T$GT$$GT$::map_or_else::hb37aafc5b19d9ad8
425 35 2 2 8 0 0 11 0 0
426 1 0 0 0 0 0 0 0 0
427 9 0 0 2 0 0 1 0 0
428 6 2 2 1 0 0 4 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::ok_or::h0242a4b77f2c3320
450 37 3 3 10 0 0 15 0 0
452 10 1 1 2 0 0 3 0 0
fn=_$LT$core..option..Option$LT$T$GT$$GT$::unwrap_or::h3ce990c6428d5aeb
337 36 2 2 11 0 0 13 0 0
339 16 2 2 5 0 0 6 0 0
fl=/buildslave/rust-buildbot/slave/stable-dist-rustc-linux/build/obj/../src/libcore/ptr.rs
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h031d4333c8fdb41f
134 3 0 0 1 0 0 2 0 0
135 3 1 1 0 0 0 1 0 0
136 2 0 0 1 0 0 1 0 0
137 2 0 0 1 0 0 1 0 0
fn=_$LT$collections..vec..IntoIter$LT$T$GT$$u20$as$u20$core..iter..iterator..Iterator$GT$::next::h40f6827a0cf59fc5
134 6144 0 0 2048 0 0 4096 1 0
135 12288 1 1 0 0 0 0 0 0
136 20480 1 1 2048 0 0 10240 0 0
137 4096 0 0 2048 0 0 2048 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$GT$::new::hb4571e7f5e74e3fe
805 7 1 1 4 0 0 2 0 0
806 4 0 0 2 0 0 2 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h4e613b6333e6d646
828 7 1 1 3 0 0 1 0 0
829 7 0 0 3 0 0 4 0 0
fn=_$LT$core..ptr..Shared$LT$T$GT$$u20$as$u20$core..ops..Deref$GT$::deref::h7a2592726b525814
828 10 2 2 4 0 0 3 0 0
829 2 0 0 1 0 0 1 0 0
